Date,Channel,Country,City,Leads,Sales,Phone Enquiries,Downloads
2025-04-29,Google Organic,Germany,Berlin,89,12,12,36
2025-04-30,Google,France,Paris,83,28,14,89
2025-04-30,Facebook,South Africa,Cape Town,138,34,32,52
2025-04-30,LinkedIn,UK,London,107,34,15,15
2025-04-30,TikTok,South Africa,Cape Town,82,17,15,62
2025-04-30,Instagram,Australia,Sydney,74,40,29,49
2025-04-30,X,India,Mumbai,106,42,18,72
2025-04-30,Google Organic,USA,New York,41,43,22,25
2025-05-01,Google,Canada,Toronto,55,45,11,70
2025-05-01,Facebook,Brazil,São Paulo,148,49,26,34
2025-05-01,LinkedIn,Germany,Berlin,86,14,27,58
2025-05-01,TikTok,South Africa,Cape Town,123,27,27,10
2025-05-01,Instagram,South Africa,Cape Town,96,31,36,84
2025-05-01,X,Brazil,São Paulo,108,25,28,86
2025-05-01,Google Organic,USA,New York,115,34,28,29
